,,,,,,,,,,,,,,Per Game,,,,,,Shooting,,,,Advanced,
Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
1,2011,NBA,1,1,CLE,Kyrie Irving,19.096,G,au,Duke University,2012,2018,438,34,22,3.4,5.5,1.3,0.3,0.462,0.493,0.388,0.875,49.3,0.159
2,2012,NBA,1,1,NOH,Anthony Davis,19.114,F-C,us,University of Kentucky,2013,2018,390,34.7,23.2,10.3,1.8,1.3,2.3,0.517,0.53,0.307,0.793,58.9,0.209
3,2013,NBA,1,1,CLE,Anthony Bennett,20.11,F,ca,"University of Nevada, Las Vegas",2014,2017,151,12.6,4.4,3.1,0.5,0.4,0.2,0.392,0.427,0.261,0.67,0.5,0.013
4,2014,NBA,1,1,CLE,Andrew Wiggins,19.128,F-G,ca,University of Kansas,2015,2018,310,36.2,19.8,4.1,2.1,1,0.5,0.448,0.474,0.327,0.744,12,0.051
5,2015,NBA,1,1,MIN,Karl-Anthony Towns,19.227,C-F,us,University of Kentucky,2016,2018,229,34.7,21.4,11.6,2.3,0.7,1.5,0.543,0.576,0.38,0.835,31.9,0.192
6,2016,NBA,1,1,PHI,Ben Simmons,19.343,G-F,au,Louisiana State University,2018,2018,59,34.7,16.6,7.7,7.4,1.8,0.9,0.533,0.54,0,0.571,5.8,0.135
7,2017,NBA,1,1,PHI,Markelle Fultz,19.029,G,us,University of Washington,2018,2018,4,19,6,2.3,1.8,0.5,0.3,0.333,0.333,,0.5,-0.1,-0.085
8,2011,NBA,1,2,MIN,Derrick Williams,20.034,F,us,University of Arizona,2012,2017,426,20.8,8.9,4,0.7,0.5,0.3,0.434,0.484,0.3,0.71,14.1,0.076
9,2012,NBA,1,2,CHA,Michael Kidd-Gilchrist,18.28,F,us,University of Kentucky,2013,2018,337,26.9,9.2,6,1.3,0.7,0.8,0.477,0.481,0.194,0.708,18.4,0.098
10,2013,NBA,1,2,ORL,Victor Oladipo,21.059,G,us,Indiana University,2014,2018,346,33.4,17.2,4.5,3.8,1.6,0.5,0.443,0.481,0.351,0.802,20.1,0.083
11,2014,NBA,1,2,MIL,Jabari Parker,19.108,F,us,Duke University,2015,2018,162,31.3,15.5,5.5,2,1,0.4,0.491,0.51,0.347,0.751,9.4,0.089
12,2015,NBA,1,2,LAL,D'Angelo Russell,19.127,G,us,Ohio State University,2016,2018,172,27.9,14.5,3.5,4.2,1.2,0.2,0.41,0.456,0.342,0.755,1.3,0.013
13,2016,NBA,1,2,LAL,Brandon Ingram,18.299,F,us,Duke University,2017,2018,136,30.9,12.2,4.6,2.8,0.7,0.6,0.437,0.465,0.324,0.659,2.5,0.029
14,2017,NBA,1,2,LAL,Lonzo Ball,19.243,G,us,"University of California, Los Angeles",2018,2018,39,33.3,10.2,7.1,7,1.6,0.8,0.365,0.407,0.324,0.491,1.5,0.056
15,2011,NBA,1,3,UTA,Enes Kanter,19.038,C,ch,,2012,2018,503,21.8,11.6,7.2,0.7,0.4,0.5,0.539,0.545,0.294,0.778,32.8,0.143
16,2012,NBA,1,3,WAS,Bradley Beal,19.005,G,us,University of Florida,2013,2018,386,33.8,18.6,3.7,3.3,1.1,0.3,0.445,0.473,0.394,0.795,27.7,0.102
17,2013,NBA,1,3,WAS,Otto Porter,20.029,F,us,Georgetown University,2014,2018,324,26.2,10.3,4.8,1.3,1.1,0.4,0.485,0.535,0.396,0.791,24.1,0.137
18,2014,NBA,1,3,PHI,Joel Embiid,20.107,C,cm,University of Kansas,2017,2018,80,29.1,22.4,9.9,2.8,0.8,2,0.482,0.521,0.335,0.775,7.1,0.146
19,2015,NBA,1,3,PHI,Jahlil Okafor,19.197,C-F,us,Duke University,2016,2018,127,23.9,13.1,5.4,1.1,0.4,1,0.512,0.515,0.111,0.682,2.9,0.046
20,2016,NBA,1,3,BOS,Jaylen Brown,19.247,F-G,us,University of California,2017,2018,136,23.1,9.8,3.9,1.2,0.7,0.3,0.455,0.509,0.362,0.644,5.2,0.079
21,2017,NBA,1,3,BOS,Jayson Tatum,19.116,F,us,Duke University,2018,2018,63,30.5,13.3,5,1.4,0.9,0.8,0.473,0.49,0.432,0.829,5.6,0.139
22,2011,NBA,1,4,CLE,Tristan Thompson,20.107,F-C,ca,University of Texas at Austin,2012,2018,507,28.1,9.1,8.5,0.8,0.5,0.7,0.518,0.52,0,0.609,37,0.125
23,2012,NBA,1,4,CLE,Dion Waiters,20.206,G,us,Syracuse University,2013,2018,365,28.7,13.3,2.7,2.8,1,0.3,0.412,0.441,0.341,0.701,7.5,0.034
24,2013,NBA,1,4,CHA,Cody Zeller,20.27,C-F,us,Indiana University,2014,2018,309,22.6,7.9,5.6,1.3,0.7,0.8,0.501,0.503,0.25,0.731,20,0.137
25,2014,NBA,1,4,ORL,Aaron Gordon,18.288,F,us,University of Arizona,2015,2018,248,25.8,11.1,5.8,1.7,0.7,0.6,0.455,0.521,0.309,0.701,12.5,0.094
26,2015,NBA,1,4,NYK,Kristaps Porzingis,19.332,F-C,lv,,2016,2018,186,31,17.8,7.1,1.3,0.7,2,0.437,0.468,0.36,0.804,12.4,0.103
27,2016,NBA,1,4,PHO,Dragan Bender,18.223,F,ba,,2017,2018,106,19.5,5,3.3,1,0.3,0.6,0.378,0.434,0.347,0.644,-0.3,-0.006
28,2017,NBA,1,4,PHO,Josh Jackson,20.137,F-G,us,University of Kansas,2018,2018,61,23.8,11.7,4.3,1.3,0.9,0.5,0.411,0.46,0.266,0.624,-0.5,-0.018
29,2011,NBA,1,5,TOR,Jonas Valanciunas,19.052,C,lt,,2013,2018,419,25.6,11.5,8.5,0.7,0.4,1,0.557,0.559,0.44,0.785,38.8,0.174
30,2012,NBA,1,5,SAC,Thomas Robinson,21.109,F,us,University of Kansas,2013,2017,313,13.4,4.9,4.8,0.6,0.5,0.4,0.47,0.472,0,0.505,4.6,0.053
31,2013,NBA,1,5,PHO,Alex Len,20.016,C,ua,University of Maryland,2014,2018,319,19.9,7.1,6.5,0.8,0.4,1,0.481,0.484,0.227,0.713,11.4,0.086
32,2014,NBA,1,5,UTA,Dante Exum,18.353,G,au,,2015,2017,148,20.6,5.4,1.8,2.1,0.4,0.2,0.385,0.473,0.308,0.743,1.1,0.017
33,2015,NBA,1,5,ORL,Mario Hezonja,20.125,F-G,hr,,2016,2018,198,17.4,6.5,2.6,1.2,0.6,0.2,0.422,0.487,0.338,0.84,1.9,0.026
34,2016,NBA,1,5,MIN,Kris Dunn,22.103,G,us,Providence College,2017,2018,123,21.6,7.3,3,3.7,1.4,0.5,0.408,0.435,0.301,0.671,0.5,0.01
35,2017,NBA,1,5,SAC,De'Aaron Fox,19.189,G,us,University of Kentucky,2018,2018,54,27.5,11.5,2.6,4.3,1,0.3,0.415,0.431,0.343,0.736,-0.5,-0.018
36,2011,NBA,1,6,WAS,Jan Vesely,21.065,F,cz,,2012,2014,162,15.2,3.6,3.5,0.6,0.7,0.5,0.521,0.523,0,0.408,4,0.078
37,2012,NBA,1,6,POR,Damian Lillard,21.354,G,us,Weber State University,2013,2018,451,36.4,22.9,4.1,6.2,0.9,0.3,0.433,0.477,0.369,0.882,54.5,0.159
38,2013,NBA,1,6,NOH,Nerlens Noel,19.083,C-F,us,University of Kentucky,2015,2018,212,26.2,9.5,7.2,1.4,1.5,1.4,0.512,0.512,0.333,0.625,11.5,0.099
39,2014,NBA,1,6,BOS,Marcus Smart,20.117,G,us,Oklahoma State University,2015,2018,257,28.7,9.4,3.7,3.9,1.5,0.4,0.36,0.422,0.293,0.756,10.6,0.069
40,2015,NBA,1,6,SAC,Willie Cauley-Stein,21.316,F-C,us,University of Kentucky,2016,2018,198,22.3,9.1,5.5,1.2,0.8,0.8,0.524,0.528,0.133,0.64,9.3,0.102
41,2016,NBA,1,6,NOP,Buddy Hield,22.194,G,bs,University of Oklahoma,2017,2018,142,23.5,11.5,3.4,1.5,0.7,0.2,0.432,0.455,0.406,0.86,2.9,0.041
42,2017,NBA,1,6,ORL,Jonathan Isaac,19.267,F,us,Florida State University,2018,2018,15,19,5.3,3.7,0.7,0.7,1,0.405,0.446,0.278,0.778,0.1,0.016
43,2011,NBA,1,7,SAC,Bismack Biyombo,18.303,C-F,cd,,2012,2018,508,21.1,5,6.5,0.5,0.3,1.5,0.514,0.514,0,0.565,20.2,0.09
44,2012,NBA,1,7,GSW,Harrison Barnes,20.034,F,us,University of North Carolina,2013,2018,446,30.2,12.8,4.9,1.5,0.7,0.2,0.452,0.482,0.366,0.787,25.4,0.09
45,2013,NBA,1,7,SAC,Ben McLemore,20.141,G,us,University of Kansas,2014,2018,331,24.5,9,2.5,1.2,0.7,0.2,0.415,0.467,0.349,0.785,4,0.023
46,2014,NBA,1,7,LAL,Julius Randle,19.214,F-C,us,University of Kentucky,2015,2018,217,27.5,12.9,8.9,2.6,0.6,0.5,0.487,0.502,0.257,0.71,9.5,0.076
47,2015,NBA,1,7,DEN,Emmanuel Mudiay,19.116,G,cd,,2016,2018,171,25.6,11.1,3.1,4.3,0.8,0.3,0.376,0.397,0.323,0.731,-1.5,-0.016
48,2016,NBA,1,7,DEN,Jamal Murray,19.125,G,ca,University of Kentucky,2017,2018,142,25.3,12.6,3,2.5,0.7,0.3,0.435,0.494,0.358,0.903,5.4,0.072
49,2017,NBA,1,7,MIN,Lauri Markkanen,20.036,F-C,fi,University of Arizona,2018,2018,55,30.4,14.8,7.6,1.2,0.5,0.6,0.424,0.495,0.345,0.854,2.3,0.067
50,2011,NBA,1,8,DET,Brandon Knight,19.208,G,us,University of Kentucky,2012,2017,382,31.3,15.2,3.3,4.3,0.9,0.2,0.415,0.445,0.357,0.812,11.6,0.047
51,2012,NBA,1,8,TOR,Terrence Ross,21.149,F-G,us,University of Washington,2013,2018,409,23.9,9.6,2.6,1,0.8,0.3,0.422,0.476,0.371,0.797,15,0.074
52,2013,NBA,1,8,DET,Kentavious Caldwell-Pope,20.134,G,us,University of Georgia,2014,2018,367,30.6,11.9,3.3,1.7,1.2,0.2,0.409,0.462,0.341,0.778,18.4,0.078
53,2014,NBA,1,8,SAC,Nik Stauskas,20.267,G,ca,University of Michigan,2015,2018,259,21.4,7.1,2.1,1.6,0.4,0.3,0.386,0.435,0.349,0.807,2.7,0.023
54,2015,NBA,1,8,DET,Stanley Johnson,19.031,F,us,University of Arizona,2016,2018,200,22.3,6.9,3.4,1.5,0.9,0.2,0.371,0.418,0.297,0.768,2.5,0.027
55,2016,NBA,1,8,SAC,Marquese Chriss,18.361,F,us,University of Washington,2017,2018,137,20.9,8.2,4.6,0.9,0.8,0.9,0.431,0.506,0.31,0.607,2,0.033
56,2017,NBA,1,8,NYK,Frank Ntilikina,18.334,G,be,,2018,2018,59,20.5,5.4,2.2,3.1,0.9,0.2,0.36,0.376,0.324,0.698,-0.8,-0.031
57,2011,NBA,1,9,CHA,Kemba Walker,21.051,G,us,University of Connecticut,2012,2018,503,34,18.9,3.8,5.4,1.3,0.4,0.414,0.443,0.358,0.831,39.8,0.112
58,2012,NBA,1,9,DET,Andre Drummond,18.327,C,us,University of Connecticut,2013,2018,444,30.2,13.5,13.2,1.1,1.3,1.5,0.546,0.548,0.192,0.415,44.2,0.158
59,2013,NBA,1,9,MIN,Trey Burke,20.232,G,us,University of Michigan,2014,2018,283,24.3,10.6,2.1,3.6,0.6,0.1,0.397,0.432,0.338,0.807,7.1,0.049
60,2014,NBA,1,9,CHH,Noah Vonleh,18.311,F,us,Indiana University,2015,2018,215,15.1,3.9,4.5,0.4,0.3,0.3,0.453,0.474,0.304,0.683,4.8,0.071
61,2015,NBA,1,9,CHO,Frank Kaminsky,22.087,F-C,us,University of Wisconsin,2016,2018,215,23.4,9.8,4.1,1.7,0.5,0.4,0.407,0.456,0.339,0.751,8.1,0.078
62,2016,NBA,1,9,TOR,Jakob Poeltl,20.257,C,at,University of Utah,2017,2018,114,15.2,5.1,3.9,0.4,0.4,0.9,0.631,0.631,0.5,0.576,5.8,0.16
63,2017,NBA,1,9,DAL,Dennis Smith,19.214,G,us,North Carolina State University,2018,2018,54,29.4,14.6,3.9,4.8,1,0.2,0.388,0.431,0.306,0.69,-1,-0.03
64,2011,NBA,1,10,MIL,Jimmer Fredette,22.123,G,us,Brigham Young University,2012,2016,235,13.4,6,1,1.4,0.4,0,0.412,0.432,0.381,0.876,2.4,0.037
65,2012,NBA,1,10,NOH,Austin Rivers,19.336,G,us,Duke University,2013,2018,387,23.7,9.1,2,2.3,0.7,0.2,0.419,0.451,0.354,0.649,7,0.037
66,2013,NBA,1,10,POR,C.J. McCollum,21.287,G,us,Lehigh University,2014,2018,321,28.7,17,2.9,2.8,0.9,0.3,0.455,0.475,0.414,0.847,20.6,0.107
67,2014,NBA,1,10,PHI,Elfrid Payton,20.129,G,us,University of Louisiana at Lafayette,2015,2018,288,29.7,11.3,4.2,6.4,1.4,0.3,0.46,0.482,0.306,0.619,11.9,0.067
68,2015,NBA,1,10,MIA,Justise Winslow,19.095,F,us,Duke University,2016,2018,144,27.6,7,5.2,2,0.9,0.4,0.402,0.428,0.314,0.665,3.8,0.046
69,2016,NBA,1,10,MIL,Thon Maker,19.123,F-C,ss,,2017,2018,118,14,4.6,2.7,0.5,0.3,0.6,0.436,0.49,0.341,0.685,2.9,0.085
70,2017,NBA,1,10,SAC,Zach Collins,19.22,C-F,us,Gonzaga University,2018,2018,46,15.2,4,3.3,0.8,0.3,0.5,0.387,0.426,0.319,0.571,0.4,0.027
71,2011,NBA,1,11,GSW,Klay Thompson,21.14,G-F,us,Washington State University,2012,2018,525,32.9,19.2,3.4,2.3,0.9,0.5,0.458,0.486,0.422,0.852,41.2,0.115
72,2012,NBA,1,11,POR,Meyers Leonard,20.127,C-F,us,University of Illinois at Urbana-Champaign,2013,2018,322,16,5.6,3.8,0.8,0.2,0.3,0.467,0.526,0.376,0.824,10.2,0.095
73,2013,NBA,1,11,PHI,Michael Carter-Williams,21.266,G,us,Syracuse University,2014,2018,285,27.6,11.5,4.7,4.9,1.4,0.6,0.403,0.435,0.25,0.707,4.6,0.028
74,2014,NBA,1,11,DEN,Doug McDermott,22.18,F,us,Creighton University,2015,2018,245,20.5,7.8,2.3,0.8,0.2,0.1,0.45,0.487,0.397,0.815,7.4,0.071
75,2015,NBA,1,11,IND,Myles Turner,19.097,C-F,us,University of Texas at Austin,2016,2018,186,27.8,12.9,6.6,1.1,0.7,1.9,0.503,0.526,0.35,0.779,14.7,0.136
76,2016,NBA,1,11,ORL,Domantas Sabonis,20.056,F-C,us,Gonzaga University,2017,2018,140,22.4,8.6,5.5,1.5,0.5,0.4,0.467,0.5,0.323,0.713,4.8,0.074
77,2017,NBA,1,11,CHO,Malik Monk,19.143,G,us,University of Kentucky,2018,2018,45,11.4,4.5,0.8,1.1,0.2,0.1,0.323,0.316,0.328,0.706,-0.4,-0.034
78,2011,NBA,1,12,UTA,Alec Burks,19.343,G,us,University of Colorado,2012,2018,356,21.3,9.8,3,1.7,0.6,0.2,0.426,0.447,0.353,0.764,11.2,0.071
79,2012,NBA,1,12,HOU,Jeremy Lamb,20.034,G-F,us,University of Connecticut,2013,2018,337,18.4,9,3.2,1.4,0.6,0.3,0.442,0.502,0.332,0.835,14.5,0.112
80,2013,NBA,1,12,OKC,Steven Adams,19.347,C,nz,University of Pittsburgh,2014,2018,369,25.1,8.5,6.9,0.9,0.8,1,0.584,0.585,0,0.571,27.7,0.144
81,2014,NBA,1,12,ORL,Dario Saric,20.084,F,hr,,2017,2018,140,28.2,13.6,6.6,2.4,0.7,0.3,0.425,0.478,0.344,0.827,5.9,0.072
82,2015,NBA,1,12,UTA,Trey Lyles,19.237,F,ca,University of Kentucky,2016,2018,207,17.8,7.4,4,1,0.4,0.3,0.433,0.478,0.362,0.698,6.5,0.085
83,2016,NBA,1,12,UTA,Taurean Prince,22.099,F,us,Baylor University,2017,2018,121,23.4,9.2,3.7,1.6,0.9,0.5,0.41,0.449,0.358,0.807,2,0.033
84,2017,NBA,1,12,DET,Luke Kennard,21.003,G,us,Duke University,2018,2018,54,18,6.4,2,1.4,0.6,0.1,0.43,0.443,0.413,0.85,1.3,0.065
85,2011,NBA,1,13,PHO,Markieff Morris,21.299,F,us,University of Kansas,2012,2018,501,26.4,11.8,5.6,1.7,0.9,0.6,0.45,0.479,0.337,0.779,21.3,0.077
86,2012,NBA,1,13,PHO,Kendall Marshall,20.319,G,us,University of North Carolina,2013,2016,160,19.3,5,1.6,4.9,0.7,0.1,0.399,0.422,0.37,0.611,1,0.015
87,2013,NBA,1,13,DAL,Kelly Olynyk,22.075,C-F,ca,Gonzaga University,2014,2018,334,21.1,9.7,4.8,1.8,0.7,0.5,0.479,0.539,0.365,0.745,17.8,0.121
88,2014,NBA,1,13,MIN,Zach LaVine,19.113,G,us,"University of California, Los Angeles",2015,2018,223,28.7,14,3,3.2,0.8,0.2,0.441,0.472,0.38,0.818,5.4,0.04
89,2015,NBA,1,13,PHO,Devin Booker,18.242,G,us,University of Kentucky,2016,2018,202,32.1,19.7,3.3,3.4,0.8,0.3,0.425,0.455,0.362,0.85,6.5,0.048
90,2016,NBA,1,13,PHO,Georgios Papagiannis,18.36,C,gr,,2017,2018,38,12.4,4.2,3.2,0.8,0.1,0.6,0.51,0.518,0,0.857,0.4,0.037
91,2017,NBA,1,13,DEN,Donovan Mitchell,20.293,G,us,University of Louisville,2018,2018,58,32.4,19.6,3.5,3.5,1.5,0.4,0.437,0.494,0.352,0.835,3.2,0.081
92,2011,NBA,1,14,HOU,Marcus Morris,21.299,F,us,University of Kansas,2012,2018,455,26.1,11,4.4,1.5,0.7,0.3,0.427,0.47,0.355,0.726,21.1,0.085
93,2012,NBA,1,14,MIL,John Henson,21.188,C-F,us,University of North Carolina,2013,2018,371,20,7.9,5.4,1.1,0.4,1.5,0.542,0.544,0,0.575,17.6,0.114
94,2013,NBA,1,14,UTA,Shabazz Muhammad,20.231,F-G,us,"University of California, Los Angeles",2014,2018,267,17.4,9,2.8,0.5,0.3,0.1,0.47,0.507,0.317,0.747,7.8,0.08
95,2014,NBA,1,14,PHO,T.J. Warren,20.299,F,us,North Carolina State University,2015,2018,212,26.7,13.5,4.1,1.1,0.9,0.5,0.5,0.527,0.281,0.752,10.9,0.092
96,2015,NBA,1,14,OKC,Cameron Payne,20.326,G,us,Murray State University,2016,2018,92,13.4,5.1,1.5,2,0.6,0.2,0.378,0.427,0.31,0.75,1.1,0.041
97,2016,NBA,1,14,CHI,Denzel Valentine,22.225,G,us,Michigan State University,2017,2018,118,22.6,7.6,4.1,2.2,0.6,0.1,0.392,0.429,0.366,0.81,2.7,0.049
98,2017,NBA,1,14,MIA,Bam Adebayo,19.344,C-F,us,University of Kentucky,2018,2018,53,20.5,7.4,5.5,1.6,0.5,0.7,0.555,0.568,0,0.73,4,0.176
99,2011,NBA,1,15,IND,Kawhi Leonard,19.364,F,us,San Diego State University,2012,2018,407,30.4,16.3,6.2,2.3,1.8,0.7,0.495,0.537,0.386,0.846,56.3,0.219
100,2012,NBA,1,15,PHI,Maurice Harkless,19.053,F-G,us,St. John's University,2013,2018,407,22.9,7.2,3.6,0.9,1,0.6,0.471,0.536,0.321,0.604,14.6,0.075
101,2013,NBA,1,15,MIL,Giannis Antetokounmpo,18.208,F-G,gr,,2014,2018,375,32.6,16.8,7.4,3.8,1.2,1.3,0.506,0.537,0.279,0.744,36.8,0.144
102,2014,NBA,1,15,ATL,Adreian Payne,23.133,F-C,us,Michigan State University,2015,2018,107,13.1,4,2.9,0.6,0.4,0.3,0.406,0.43,0.254,0.68,-0.6,-0.019
